This is pdfTeX, Version 3.141592653-2.6-1.40.23 (TeX Live 2021/W32TeX) (preloaded format=pdflatex 2021.9.3)  11 MAY 2022 13:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2021-06-01> patch level 1
L3 programming layer <2021-08-27> (./bmstu.cls
Document Class: bmstu 2021/11/01 v1.0 BMSTU class
(c:/texlive/2021/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(c:/texlive/2021/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(c:/texlive/2021/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count182
\c@chapter=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(c:/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(c:/texlive/2021/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
))
(c:/texlive/2021/texmf-dist/tex/latex/csquotes/csquotes.sty
Package: csquotes 2021-02-22 v5.2l context-sensitive quotations (JAW)
\csq@reset=\count482
\csq@gtype=\count483
\csq@glevel=\count484
\csq@qlevel=\count485
\csq@maxlvl=\count486
\csq@tshold=\count487
\csq@ltx@everypar=\toks51

(c:/texlive/2021/texmf-dist/tex/latex/csquotes/csquotes.def
File: csquotes.def 2021-02-22 v5.2l csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

(c:/texlive/2021/texmf-dist/tex/latex/csquotes/csquotes.cfg
File: csquotes.cfg 
))
(c:/texlive/2021/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2021-06-07 v7.00m Hypertext links for LaTeX

(c:/texlive/2021/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(c:/texlive/2021/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(c:/texlive/2021/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
\@linkdim=\dimen320
\Hy@linkcounter=\count488
\Hy@pagecounter=\count489

(c:/texlive/2021/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2021-06-07 v7.00m Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(c:/texlive/2021/texmf-dist/tex/latex/hyperref/hyperref-langpatches.def
File: hyperref-langpatches.def 2021-06-07 v7.00m Hyperref: patches for babel la
nguages
)
(c:/texlive/2021/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
(c:/texlive/2021/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count490

(c:/texlive/2021/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2021-06-07 v7.00m Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4073.
Package hyperref Info: Hyper figures OFF on input line 4192.
Package hyperref Info: Link nesting OFF on input line 4197.
Package hyperref Info: Hyper index ON on input line 4200.
Package hyperref Info: Plain pages OFF on input line 4207.
Package hyperref Info: Backreferencing OFF on input line 4212.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4445.
\c@Hy@tempcnt=\count491
LaTeX Info: Redefining \url on input line 4804.
\XeTeXLinkMargin=\dimen321

(c:/texlive/2021/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(c:/texlive/2021/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count492
\Field@Width=\dimen322
\Fld@charsize=\dimen323
Package hyperref Info: Hyper figures OFF on input line 6076.
Package hyperref Info: Link nesting OFF on input line 6081.
Package hyperref Info: Hyper index ON on input line 6084.
Package hyperref Info: backreferencing OFF on input line 6091.
Package hyperref Info: Link coloring OFF on input line 6096.
Package hyperref Info: Link coloring with OCG OFF on input line 6101.
Package hyperref Info: PDF/A mode OFF on input line 6106.
LaTeX Info: Redefining \ref on input line 6146.
LaTeX Info: Redefining \pageref on input line 6150.

(c:/texlive/2021/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count493
\c@Item=\count494
\c@Hfootnote=\count495
)
Package hyperref Info: Driver (autodetected): hpdftex.

(c:/texlive/2021/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2021-06-07 v7.00m Hyperref driver for pdfTeX

(c:/texlive/2021/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atvery packag
e
with kernel methods
)
\Fld@listcount=\count496
\c@bookmark@seq@number=\count497

(c:/texlive/2021/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

(c:/texlive/2021/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip83
)
(c:/texlive/2021/texmf-dist/tex/latex/xifthen/xifthen.sty
Package: xifthen 2015/11/05 v1.4.0 Extended ifthen features

(c:/texlive/2021/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count498
\calc@Bcount=\count499
\calc@Adimen=\dimen324
\calc@Bdimen=\dimen325
\calc@Askip=\skip84
\calc@Bskip=\skip85
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count500
\calc@Cskip=\skip86
)
(c:/texlive/2021/texmf-dist/tex/latex/ifmtarg/ifmtarg.sty
Package: ifmtarg 2018/04/16 v1.2b check for an empty argument
))
(c:/texlive/2021/texmf-dist/tex/generic/ulem/ulem.sty
\UL@box=\box81
\UL@hyphenbox=\box82
\UL@skip=\skip87
\UL@hook=\toks52
\UL@height=\dimen326
\UL@pe=\count501
\UL@pixel=\dimen327
\ULC@box=\box83
Package: ulem 2019/11/18
\ULdepth=\dimen328
)
(c:/texlive/2021/texmf-dist/tex/latex/stackengine/stackengine.sty
Package: stackengine 2021/07/22 v4.11\ Stacking text and objects in convenient 
ways

(c:/texlive/2021/texmf-dist/tex/generic/listofitems/listofitems.sty
(c:/texlive/2021/texmf-dist/tex/generic/listofitems/listofitems.tex
\loi_cnt_foreach_nest=\count502
\loi_nestcnt=\count503
)
Package: listofitems 2019/08/21 v1.63 Grab items in lists using user-specified 
sep char (CT)
)
\c@@stackindex=\count504
\@boxshift=\skip88
\stack@tmplength=\skip89
\temp@stkl=\skip90
\@stackedboxwidth=\skip91
\@addedbox=\box84
\@anchorbox=\box85
\@insetbox=\box86
\se@backgroundbox=\box87
\stackedbox=\box88
\@centerbox=\box89
\c@ROWcellindex@=\count505
)
(c:/texlive/2021/texmf-dist/tex/latex/lastpage/lastpage.sty
Package: lastpage 2015/03/29 v1.2m Refers to last page's name (HMM; JPG)
)
\c@totfigures=\count506
\c@tottables=\count507
\c@totbibentries=\count508

(c:/texlive/2021/texmf-dist/tex/latex/totcount/totcount.sty
Package: totcount 2011/01/25 v1.2 package for gettingthe total value of LaTeX c
ounters
)
(c:/texlive/2021/texmf-dist/tex/latex/assoccnt/assoccnt.sty
Package: assoccnt 2015/09/29 v0.8-- Associate counters stepping

assoccnt.sty{} -- version v0.8
(c:/texlive/2021/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2020/11/20 v2.8 package option processing (HA)

(c:/texlive/2021/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(c:/texlive/2021/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks53
\XKV@tempa@toks=\toks54
)
\XKV@depth=\count509
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
\c@@@assoccnt@@internalcounter=\count510
)
\c@appendixchapters=\count511
\c@appendixchapters@totc=\count512

(c:/texlive/2021/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip92
\enit@outerparindent=\dimen329
\enit@toks=\toks55
\enit@inbox=\box90
\enit@count@id=\count513
\enitdp@description=\count514
)
(c:/texlive/2021/texmf-dist/tex/latex/appendix/appendix.sty
Package: appendix 2020/02/08 v1.2c extra appendix facilities
\c@@pps=\count515
\c@@ppsavesec=\count516
\c@@ppsaveapp=\count517
))
\@input{preamble.inc.aux}
\openout2 = `preamble.inc.aux'.

(./preamble.inc.tex
(c:/texlive/2021/texmf-dist/tex/latex/csvsimple/csvsimple.sty
(c:/texlive/2021/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
Package: l3keys2e 2021-08-27 LaTeX2e option processing using LaTeX3 keys
)
Package: csvsimple 2021/07/06 v2.1.0 LaTeX CSV file processing
)
(c:/texlive/2021/texmf-dist/tex/latex/csvsimple/csvsimple-legacy.sty
Package: csvsimple-legacy 2021/07/06 version 2.1.0 LaTeX2e CSV file processing

(c:/texlive/2021/texmf-dist/tex/latex/tools/shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
)
\csv@file=\read5
\c@csvinputline=\count518
\c@csvrow=\count519
\c@csvcol=\count520
\csv@out=\write5
))
\tikzscale@accuracy=\skip93
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.
 (./main.aux
(./10-content.aux

LaTeX Warning: Label `lst:prog-02-1' multiply defined.

))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Info: Redefining \th on input line 5.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 497.92325pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=497.92325pt
* \textheight=731.23584pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \microtypecontext on input line 5.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 5.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
(c:/texlive/2021/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
(c:/texlive/2021/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count521
\scratchdimen=\dimen330
\scratchbox=\box91
\nofMPsegments=\count522
\nofMParguments=\count523
\everyMPshowfont=\toks56
\MPscratchCnt=\count524
\MPscratchDim=\dimen331
\MPnumerator=\count525
\makeMPintoPDFobject=\count526
\everyMPtoPDFconversion=\toks57
) (c:/texlive/2021/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2021/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package pgfplots notification 'compat/show suggested version=true': document ha
s been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

\c@lstlisting=\count527
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package newfloat Info: `float' package detected.
Package biblatex Info: Trying to load language 'russian' -> 'russian-gost'...
Package biblatex Info: ... file 'russian-gost.lbx' found.
(c:/texlive/2021/texmf-dist/tex/latex/biblatex-gost/russian-gost.lbx
File: russian-gost.lbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(c:/texlive/2021/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2020/12/31 v3.16 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(c:/texlive/2021/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2020/12/31 v3.16 biblatex localization (PK/MW)
))
Package biblatex Info: Trying to load language 'english' -> 'english-gost'...
Package biblatex Info: ... file 'english-gost.lbx' found.

(c:/texlive/2021/texmf-dist/tex/latex/biblatex-gost/english-gost.lbx
File: english-gost.lbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(c:/texlive/2021/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2020/12/31 v3.16 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(c:/texlive/2021/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2020/12/31 v3.16 biblatex localization (PK/MW)
))
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2021-08-27 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(c:/texlive/2021/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
Package: blx-case-expl3 2020/12/31 v3.16 expl3 case changing code for biblatex
)
\openout4 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (./main.bbl)
Package biblatex Info: Reference section=0 on input line 5.
Package biblatex Info: Reference segment=0 on input line 5.
Package hyperref Info: Link coloring OFF on input line 5.
(c:/texlive/2021/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(c:/texlive/2021/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(c:/texlive/2021/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count528
)
LaTeX Info: Redefining \ref on input line 5.
LaTeX Info: Redefining \pageref on input line 5.
LaTeX Info: Redefining \nameref on input line 5.

(./main.out) (./main.out)
\@outlinefile=\write6
\openout6 = `main.out'.

Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 5.
<bmstu-logo.pdf, id=55, 500.95255pt x 591.38255pt>
File: bmstu-logo.pdf Graphic file (type pdf)
<use bmstu-logo.pdf>
Package pdftex.def Info: bmstu-logo.pdf  used on input line 7.
(pdftex.def)             Requested size: 62.04091pt x 73.23683pt.

(c:/texlive/2021/texmf-dist/tex/latex/amsfonts/umsa.fd)
(c:/texlive/2021/texmf-dist/tex/latex/microtype/mt-msa.cfg)
(c:/texlive/2021/texmf-dist/tex/latex/amsfonts/umsb.fd)
(c:/texlive/2021/texmf-dist/tex/latex/microtype/mt-msb.cfg)
Underfull \hbox (badness 10000) in paragraph at lines 7--7
[]|$[]$
 []


Underfull \hbox (badness 10000) in paragraph at lines 7--7
[]|$[]$
 []


Underfull \hbox (badness 10000) in alignment at lines 7--7
[][][] 
 []

[1




{c:/texlive/2021/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./bmstu-logo.pd
f>]
\openout2 = `10-content.aux'.

 (./10-content.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.

LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              size <17.28> substituted on input line 1.


LaTeX Font Warning: Font shape `T2A/cmr/bx/n' in size <16> not available
(Font)              size <17.28> substituted on input line 1.

LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
3.
(c:/texlive/2021/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmtt' (encoding: T2A).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.

(c:/texlive/2021/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
(c:/texlive/2021/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
)
Package csquotes Info: Input encoding change on input line 5.

(c:/texlive/2021/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)
(c:/texlive/2021/texmf-dist/tex/generic/stringenc/se-utf8.def
File: se-utf8.def 2019/11/29 v1.12 stringenc: UTF-8
)
(c:/texlive/2021/texmf-dist/tex/generic/stringenc/se-koi8-r.def
File: se-koi8-r.def 2019/11/29 v1.12 stringenc: KOI8-R
)
Package csquotes Info: Input encoding change on input line 9.

(c:/texlive/2021/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)
Package csquotes Info: Input encoding change on input line 11.

(c:/texlive/2021/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)
consecutive:

LaTeX Warning: `!h' float specifier changed to `!ht'.

[2


]

LaTeX Warning: Text page 3 contains only floats.

[3]
Package csquotes Info: Input encoding change on input line 15.
 (c:/texlive/2021/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)
consecutive:
[4

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
Package csquotes Info: Input encoding change on input line 21.
(c:/texlive/2021/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)
<inc/img/1.jpg, id=226, 439.6425pt x 34.32825pt>
File: inc/img/1.jpg Graphic file (type jpg)
<use inc/img/1.jpg>
Package pdftex.def Info: inc/img/1.jpg  used on input line 23.
(pdftex.def)             Requested size: 497.92325pt x 38.88pt.
 [5

 <./inc/img/1.jpg>]
Package csquotes Info: Input encoding change on input line 27.
 (c:/texlive/2021/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
) [6

]
<inc/img/1-1.jpg, id=321, 596.2275pt x 322.20375pt>
File: inc/img/1-1.jpg Graphic file (type jpg)
<use inc/img/1-1.jpg>
Package pdftex.def Info: inc/img/1-1.jpg  used on input line 31.
(pdftex.def)             Requested size: 497.92325pt x 269.08096pt.
<inc/img/schema-1.pdf, id=322, 1150.2975pt x 539.1342pt>
File: inc/img/schema-1.pdf Graphic file (type pdf)
<use inc/img/schema-1.pdf>
Package pdftex.def Info: inc/img/schema-1.pdf  used on input line 35.
(pdftex.def)             Requested size: 497.92325pt x 233.36977pt.
 [7

 <./inc/img/1-1.jpg> <./inc/img/schema-1.pdf>] [8

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
Package csquotes Info: Input encoding change on input line 53.
(c:/texlive/2021/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)
<inc/img/2.jpg, id=344, 546.24075pt x 35.53275pt>
File: inc/img/2.jpg Graphic file (type jpg)
<use inc/img/2.jpg>
Package pdftex.def Info: inc/img/2.jpg  used on input line 55.
(pdftex.def)             Requested size: 497.92325pt x 32.39067pt.
 [9


 <./inc/img/2.jpg>]
Package csquotes Info: Input encoding change on input line 59.
 (c:/texlive/2021/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)
<inc/img/2-1.jpg, id=372, 545.6385pt x 34.32825pt>
File: inc/img/2-1.jpg Graphic file (type jpg)
<use inc/img/2-1.jpg>
Package pdftex.def Info: inc/img/2-1.jpg  used on input line 61.
(pdftex.def)             Requested size: 497.92325pt x 31.32672pt.
 [10

 <./inc/img/2-1.jpg>]
<inc/img/schema-2.pdf, id=419, 815.9283pt x 452.6511pt>
File: inc/img/schema-2.pdf Graphic file (type pdf)
<use inc/img/schema-2.pdf>
Package pdftex.def Info: inc/img/schema-2.pdf  used on input line 67.
(pdftex.def)             Requested size: 497.92325pt x 276.23418pt.
 [11

 <./inc/img/schema-2.pdf>]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.
Package csquotes Info: Input encoding change on input line 80.
(c:/texlive/2021/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)
<inc/img/3.jpg, id=436, 325.81725pt x 48.18pt>
File: inc/img/3.jpg Graphic file (type jpg)
<use inc/img/3.jpg>
Package pdftex.def Info: inc/img/3.jpg  used on input line 82.
(pdftex.def)             Requested size: 497.92325pt x 73.63057pt.
 [12


 <./inc/img/3.jpg>]
Package csquotes Info: Input encoding change on input line 86.
 (c:/texlive/2021/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)
<inc/img/3-1.jpg, id=463, 402.303pt x 46.37325pt>
File: inc/img/3-1.jpg Graphic file (type jpg)
<use inc/img/3-1.jpg>
Package pdftex.def Info: inc/img/3-1.jpg  used on input line 88.
(pdftex.def)             Requested size: 448.12788pt x 51.65746pt.
 [13

 <./inc/img/3-1.jpg>]
<inc/img/schema-3.pdf, id=503, 1150.2975pt x 510.94888pt>
File: inc/img/schema-3.pdf Graphic file (type pdf)
<use inc/img/schema-3.pdf>
Package pdftex.def Info: inc/img/schema-3.pdf  used on input line 93.
(pdftex.def)             Requested size: 497.92325pt x 221.16946pt.
) [14

 <./inc/img/schema-3.pdf>] 
AED: lastpage setting LastPage
(./main.aux (./10-content.aux))

LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.28pt have occurred.


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 3D4035C9AF8978A250FE2E7F5FD4C7C4;2563.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 49358 strings out of 478599
 1049535 string characters out of 5858102
 2629720 words of memory out of 5000000
 65947 multiletter control sequences out of 15000+600000
 419906 words of font info for 96 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 109i,19n,117p,1149b,3053s stack positions out of 5000i,500n,10000p,200000b,80000s
{c:/texlive/2021/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}<c:/tex
live/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb><c:/texlive/2021/
texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb><c:/texlive/2021/texmf-dist
/fonts/type1/public/cm-super/sfrm0800.pfb><c:/texlive/2021/texmf-dist/fonts/typ
e1/public/cm-super/sfrm1000.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/
cm-super/sfrm1200.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/cm-super/s
frm1440.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfti1440.pf
